# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2017-01-12 12:09:46
auditor=[Not Specified]
lynis_version=2.4.1
os=Linux
os_name=Debian
os_fullname=Debian 8.6
os_version=8.6
linux_version=Debian
os_kernel_version=3.16.0
os_kernel_version_full=3.16.0-4-686-pae
hostname=SRVDBN08
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binary_paths=/bin,/sbin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
binaries_count=1301
vm=1
vmtype=kvm
container=0
notebook=0
systemd=0
plugin_enabled_phase1[]=pam|1.0.0|
installed_packages_array=|acl,2.2.52-2|acpi,1.7-1|acpi-support-base,0.142-6|acpid,1:2.0.23-2|adduser,3.113+nmu3|apache2,2.4.10-10+deb8u7|apache2-bin,2.4.10-10+deb8u7|apache2-data,2.4.10-10+deb8u7|apache2-utils,2.4.10-10+deb8u7|apt,1.0.9.8.4|apt-listchanges,2.85.13+nmu1|apt-ntop,2.5-572|apt-utils,1.0.9.8.4|aptitude,0.6.11-1+b1|aptitude-common,0.6.11-1|aptitude-doc-en,0.6.11-1|at,3.1.16-1|base-files,8+deb8u6|base-passwd,3.5.37|bash,4.3-11+b1|bash-completion,1:2.1-4|bc,1.06.95-9|bind9-host,1:9.9.5.dfsg-9+deb8u9|binutils,2.25-5|bsd-mailx,8.1.2-0.20141216cvs-2|bsdmainutils,9.0.6|bsdutils,1:2.25.2-6|build-essential,11.7|busybox,1:1.22.0-9+deb8u1|bzip2,1.0.6-7+b3|ca-certificates,20141019+deb8u1|checkinstall,1.6.2-4|cmatrix,1.2a-5|console-setup,1.123|console-setup-linux,1.123|coreutils,8.23-4|cpio,2.11+dfsg-4.1+deb8u1|cpp,4:4.9.2-2|cpp-4.9,4.9.2-10|cron,3.0pl1-127+deb8u1|curl,7.38.0-4+deb8u5|dash,0.5.7-4+b1|dbus,1.8.20-0+deb8u1|dc,1.06.95-9|debconf,1.5.56|debconf-i18n,1.5.56|debian-archive-keyring,2014.3|debian-faq,5.0.3|debianutils,4.4+b1|diffutils,1:3.3-1+b1|discover,2.1.2-7|discover-data,2.2013.01.11|dmidecode,2.12-3|dmsetup,2:1.02.90-2.2+deb8u1|dnsutils,1:9.9.5.dfsg-9+deb8u9|doc-debian,6.2|docutils-common,0.12+dfsg-1|docutils-doc,0.12+dfsg-1|dpkg,1.17.27|dpkg-dev,1.17.27|e2fslibs:i386,1.42.12-2|e2fsprogs,1.42.12-2|eject,2.1.5+deb1+cvs20081104-13.1|elinks,0.12~pre6-5+b2|elinks-data,0.12~pre6-5|exim4,4.84.2-2+deb8u2|exim4-base,4.84.2-2+deb8u2|exim4-config,4.84.2-2+deb8u2|exim4-daemon-light,4.84.2-2+deb8u2|fakeroot,1.20.2-1|file,1:5.22+15-2+deb8u2|findutils,4.4.2-9+b1|fontconfig,2.11.0-6.3+deb8u1|fontconfig-config,2.11.0-6.3+deb8u1|fonts-dejavu-core,2.34-1|ftp,0.17-31|g++,4:4.9.2-2|g++-4.9,4.9.2-10|gcc,4:4.9.2-2|gcc-4.8-base:i386,4.8.4-1|gcc-4.9,4.9.2-10|gcc-4.9-base:i386,4.9.2-10|geoip-bin,1.6.2-4|geoip-database,20150317-1|gettext-base,0.19.3-2|git,1:2.1.4-2.1+deb8u2|git-man,1:2.1.4-2.1+deb8u2|gnupg,1.4.18-7+deb8u3|gnupg-agent,2.0.26-6+deb8u1|gnupg2,2.0.26-6+deb8u1|gpgv,1.4.18-7+deb8u3|grep,2.20-4.1|groff-base,1.22.2-8|grub-common,2.02~beta2-22+deb8u1|grub-pc,2.02~beta2-22+deb8u1|grub-pc-bin,2.02~beta2-22+deb8u1|grub2-common,2.02~beta2-22+deb8u1|gzip,1.6-4|hicolor-icon-theme,0.13-1|host,1:9.9.5.dfsg-9+deb8u9|hostname,3.15|ifupdown,0.7.53.1|info,5.2.0.dfsg.1-6|init,1.22|init-system-helpers,1.22|initramfs-tools,0.120+deb8u2|initscripts,2.88dsf-59|insserv,1.14.0-5|install-info,5.2.0.dfsg.1-6|installation-report,2.58|iproute2,3.16.0-2|iptables,1.4.21-2+b1|iputils-ping,3:20121221-5+b2|isc-dhcp-client,4.3.1-6+deb8u2|isc-dhcp-common,4.3.1-6+deb8u2|iso-codes,3.57-1|kbd,1.15.5-2|keyboard-configuration,1.123|klibc-utils,2.0.4-2|kmod,18-3|krb5-locales,1.12.1+dfsg-19+deb8u2|laptop-detect,0.13.7|less,458-3|libacl1:i386,2.2.52-2|libaio1:i386,0.3.110-1|libalgorithm-diff-perl,1.19.02-3|libalgorithm-diff-xs-perl,0.04-3+b1|libalgorithm-merge-perl,0.08-2|libapache2-mod-php5,5.6.29+dfsg-0+deb8u1|libapr1:i386,1.5.1-3|libaprutil1-dbd-sqlite3:i386,1.5.4-1|libaprutil1-ldap:i386,1.5.4-1|libaprutil1:i386,1.5.4-1|libapt-inst1.5:i386,1.0.9.8.4|libapt-pkg4.12:i386,1.0.9.8.4|libasan1:i386,4.9.2-10|libasprintf0c2:i386,0.19.3-2|libassuan0:i386,2.1.2-2|libatk1.0-0:i386,2.14.0-1|libatk1.0-data,2.14.0-1|libatomic1:i386,4.9.2-10|libattr1:i386,1:2.4.47-2|libaudit-common,1:2.4-1|libaudit1:i386,1:2.4-1+b1|libavahi-client3:i386,0.6.31-5|libavahi-common-data:i386,0.6.31-5|libavahi-common3:i386,0.6.31-5|libbind9-90,1:9.9.5.dfsg-9+deb8u9|libblkid1:i386,2.25.2-6|libboost-iostreams1.55.0:i386,1.55.0+dfsg-3|libbsd0:i386,0.7.0-2|libbz2-1.0:i386,1.0.6-7+b3|libc-bin,2.19-18+deb8u6|libc-dev-bin,2.19-18+deb8u6|libc6-dev:i386,2.19-18+deb8u6|libc6-i686:i386,2.19-18+deb8u6|libc6:i386,2.19-18+deb8u6|libcairo2:i386,1.14.0-2.1+deb8u1|libcap-ng0:i386,0.7.4-2|libcap2-bin,1:2.24-8|libcap2:i386,1:2.24-8|libcilkrts5:i386,4.9.2-10|libclass-accessor-perl,0.34-1|libclass-isa-perl,0.36-5|libcloog-isl4:i386,0.18.2-1+b2|libcomerr2:i386,1.42.12-2|libcryptsetup4:i386,2:1.6.6-5|libcups2:i386,1.7.5-11+deb8u1|libcurl3-gnutls:i386,7.38.0-4+deb8u5|libcurl3:i386,7.38.0-4+deb8u5|libcurl4-openssl-dev:i386,7.38.0-4+deb8u5|libcwidget3:i386,0.5.17-2|libdatrie1:i386,0.2.8-1|libdb5.3:i386,5.3.28-9|libdbd-mysql-perl,4.028-2+deb8u2|libdbi-perl,1.631-3+b1|libdbus-1-3:i386,1.8.20-0+deb8u1|libdebconfclient0:i386,0.192|libdevmapper1.02.1:i386,2:1.02.90-2.2+deb8u1|libdiscover2,2.1.2-7|libdns-export100,1:9.9.5.dfsg-9+deb8u9|libdns100,1:9.9.5.dfsg-9+deb8u9|libdpkg-perl,1.17.27|libedit2:i386,3.1-20140620-2|libelfg0:i386,0.8.13-5|libencode-locale-perl,1.03-1|liberror-perl,0.17-1.1|libestr0,0.1.9-1.1|libevent-2.0-5:i386,2.0.21-stable-2|libexpat1:i386,2.1.0-6+deb8u3|libfakeroot:i386,1.20.2-1|libffi6:i386,3.1-2+b2|libfile-fcntllock-perl,0.22-1+b1|libfile-listing-perl,6.04-1|libfontconfig1:i386,2.11.0-6.3+deb8u1|libfreetype6:i386,2.5.2-3+deb8u1|libfsplib0,0.11-2|libfuse2:i386,2.9.3-15+deb8u2|libgc1c2:i386,1:7.2d-6.4|libgcc-4.9-dev:i386,4.9.2-10|libgcc1:i386,1:4.9.2-10|libgcrypt20:i386,1.6.3-2+deb8u2|libgdbm3:i386,1.8.3-13.1|libgdk-pixbuf2.0-0:i386,2.31.1-2+deb8u5|libgdk-pixbuf2.0-common,2.31.1-2+deb8u5|libgeoip-dev,1.6.2-4|libgeoip1:i386,1.6.2-4|libglib2.0-0:i386,2.42.1-1+b1|libglib2.0-bin,2.42.1-1+b1|libglib2.0-data,2.42.1-1|libglib2.0-dev,2.42.1-1+b1|libgmp10:i386,2:6.0.0+dfsg-6|libgnutls-deb0-28:i386,3.3.8-6+deb8u3|libgnutls-openssl27:i386,3.3.8-6+deb8u3|libgomp1:i386,4.9.2-10|libgpg-error0:i386,1.17-3|libgpgme11:i386,1.5.1-6|libgpm2:i386,1.20.4-6.1+b2|libgraphite2-3:i386,1.3.6-1~deb8u1|libgssapi-krb5-2:i386,1.12.1+dfsg-19+deb8u2|libgtk2.0-0:i386,2.24.25-3+deb8u1|libgtk2.0-bin,2.24.25-3+deb8u1|libgtk2.0-common,2.24.25-3+deb8u1|libharfbuzz0b:i386,0.9.35-2|libhogweed2:i386,2.7.1-5+deb8u1|libhtml-parser-perl,3.71-1+b3|libhtml-tagset-perl,3.20-2|libhtml-template-perl,2.95-1|libhtml-tree-perl,5.03-1|libhttp-cookies-perl,6.01-1|libhttp-date-perl,6.02-1|libhttp-message-perl,6.06-1|libhttp-negotiate-perl,6.00-2|libicu52:i386,52.1-8+deb8u4|libidn11:i386,1.29-1+deb8u2|libintl-perl,1.23-1+deb8u1|libio-html-perl,1.001-1|libio-socket-ip-perl,0.32-1|libio-socket-ssl-perl,2.002-2+deb8u1|libio-string-perl,1.08-3|libirs-export91,1:9.9.5.dfsg-9+deb8u9|libisc-export95,1:9.9.5.dfsg-9+deb8u9|libisc95,1:9.9.5.dfsg-9+deb8u9|libisccc90,1:9.9.5.dfsg-9+deb8u9|libisccfg-export90,1:9.9.5.dfsg-9+deb8u9|libisccfg90,1:9.9.5.dfsg-9+deb8u9|libisl10:i386,0.12.2-2|libitm1:i386,4.9.2-10|libjasper1:i386,1.900.1-debian1-2.4+deb8u1|libjbig0:i386,2.1-3.1|libjemalloc1,3.6.0-3|libjpeg62-turbo:i386,1:1.3.1-12|libjson-c2:i386,0.11-4|libk5crypto3:i386,1.12.1+dfsg-19+deb8u2|libkeyutils1:i386,1.5.9-5+b1|libklibc,2.0.4-2|libkmod2:i386,18-3|libkrb5-3:i386,1.12.1+dfsg-19+deb8u2|libkrb5support0:i386,1.12.1+dfsg-19+deb8u2|libksba8:i386,1.3.2-1+deb8u1|liblcms2-2:i386,2.6-3+b3|libldap-2.4-2:i386,2.4.40+dfsg-1+deb8u2|liblocale-gettext-perl,1.05-8+b1|liblockfile-bin,1.09-6|liblockfile1:i386,1.09-6|liblogging-stdlog0:i386,1.0.4-1|liblognorm1:i386,1.0.1-3|liblua5.1-0:i386,5.1.5-7.1|liblwp-mediatypes-perl,6.02-1|liblwp-protocol-https-perl,6.06-2|liblwres90,1:9.9.5.dfsg-9+deb8u9|liblzma5:i386,5.1.1alpha+20120614-2+b3|libmagic1:i386,1:5.22+15-2+deb8u2|libmemcached11:i386,1.0.18-4|libmemcachedutil2:i386,1.0.18-4|libmnl0:i386,1.0.3-5|libmount1:i386,2.25.2-6|libmpc3:i386,1.0.2-1|libmpfr4:i386,3.1.2-2|libmysqlclient-dev,5.5.53-0+deb8u1|libmysqlclient18:i386,5.5.53-0+deb8u1|libncurses5:i386,5.9+20140913-1+b1|libncursesw5:i386,5.9+20140913-1+b1|libnet-http-perl,6.07-1|libnet-ssleay-perl,1.65-1+deb8u1|libnetfilter-acct1:i386,1.0.2-1.1|libnettle4:i386,2.7.1-5+deb8u1|libnewt0.52:i386,0.52.17-1+b1|libnfnetlink0:i386,1.0.1-3|libnfsidmap2:i386,0.25-5|libnl-3-200:i386,3.2.24-2|libnl-genl-3-200:i386,3.2.24-2|libonig2:i386,5.9.5-3.2|libp11-kit0:i386,0.20.7-1|libpam-modules-bin,1.1.8-3.1+deb8u1+b1|libpam-modules:i386,1.1.8-3.1+deb8u1+b1|libpam-runtime,1.1.8-3.1+deb8u1|libpam0g:i386,1.1.8-3.1+deb8u1+b1|libpango-1.0-0:i386,1.36.8-3|libpangocairo-1.0-0:i386,1.36.8-3|libpangoft2-1.0-0:i386,1.36.8-3|libpaper-utils,1.1.24+nmu4|libpaper1:i386,1.1.24+nmu4|libparse-debianchangelog-perl,1.2.0-1.1|libpcap-dev,1.6.2-2|libpcap0.8-dev,1.6.2-2|libpcap0.8:i386,1.6.2-2|libpci-dev,1:3.2.1-3|libpci3:i386,1:3.2.1-3|libpcre3-dev:i386,2:8.35-3.3+deb8u4|libpcre3:i386,2:8.35-3.3+deb8u4|libpcrecpp0:i386,2:8.35-3.3+deb8u4|libperl4-corelibs-perl,0.003-1|libperl5.20,5.20.2-3+deb8u6|libpipeline1:i386,1.4.0-1|libpixman-1-0:i386,0.32.6-3|libpng12-0:i386,1.2.50-2+deb8u2|libpopt0:i386,1.16-10|libprocps3:i386,2:3.3.9-9|libpsl0:i386,0.5.1-1|libpth20:i386,2.0.7-20|libpython-stdlib:i386,2.7.9-1|libpython2.7-minimal:i386,2.7.9-2+deb8u1|libpython2.7-stdlib:i386,2.7.9-2+deb8u1|libqdbm14,1.8.78-5+b1|libquadmath0:i386,4.9.2-10|libreadline6:i386,6.3-8+b3|librtmp1:i386,2.4+20150115.gita107cef-1|libsasl2-2:i386,2.1.26.dfsg1-13+deb8u1|libsasl2-modules-db:i386,2.1.26.dfsg1-13+deb8u1|libsasl2-modules:i386,2.1.26.dfsg1-13+deb8u1|libselinux1:i386,2.3-2|libsemanage-common,2.3-1|libsemanage1:i386,2.3-1+b1|libsensors4-dev,1:3.3.5-2|libsensors4:i386,1:3.3.5-2|libsepol1:i386,2.3-2|libsigc++-2.0-0c2a:i386,2.4.0-1|libsigsegv2:i386,2.10-4+b1|libslang2:i386,2.3.0-2|libsmartcols1:i386,2.25.2-6|libsnmp-base,5.7.2.1+dfsg-1|libsnmp-dev,5.7.2.1+dfsg-1|libsnmp30:i386,5.7.2.1+dfsg-1|libsqlite3-0:i386,3.8.7.1-1+deb8u2|libss2:i386,1.42.12-2|libssh2-1:i386,1.4.3-4.1+deb8u1|libssl-dev:i386,1.0.1t-1+deb8u5|libssl-doc,1.0.1t-1+deb8u5|libssl1.0.0:i386,1.0.1t-1+deb8u5|libstdc++-4.9-dev:i386,4.9.2-10|libstdc++6:i386,4.9.2-10|libsub-name-perl,0.12-1|libswitch-perl,2.17-2|libsystemd0:i386,215-17+deb8u5|libtasn1-6:i386,4.2-3+deb8u2|libterm-readkey-perl,2.32-1+b1|libtext-charwidth-perl,0.04-7+b3|libtext-iconv-perl,1.7-5+b2|libtext-unidecode-perl,1.22-1|libtext-wrapi18n-perl,0.06-7|libthai-data,0.1.21-1|libthai0:i386,0.1.21-1|libtiff5:i386,4.0.3-12.3+deb8u1|libtimedate-perl,2.3000-2|libtinfo5:i386,5.9+20140913-1+b1|libtirpc1:i386,0.2.5-1|libtokyocabinet9:i386,1.4.48-3|libtre5:i386,0.8.0-4|libubsan0:i386,4.9.2-10|libudev1:i386,215-17+deb8u5|liburi-perl,1.64-1|libusb-0.1-4:i386,2:0.1.12-25|libusb-1.0-0:i386,2:1.0.19-1|libustr-1.0-1:i386,1.0.4-3+b2|libuuid-perl,0.05-1+b1|libuuid1:i386,2.25.2-6|libvpx1:i386,1.3.0-3|libwebp5:i386,0.4.1-1.2+b2|libwebpdemux1:i386,0.4.1-1.2+b2|libwebpmux1:i386,0.4.1-1.2+b2|libwrap0-dev:i386,7.6.q-25|libwrap0:i386,7.6.q-25|libwww-perl,6.08-1|libwww-robotrules-perl,6.01-1|libx11-6:i386,2:1.6.2-3|libx11-data,2:1.6.2-3|libxapian22,1.2.19-1+deb8u1|libxau6:i386,1:1.0.8-1|libxcb-render0:i386,1.10-3+b1|libxcb-shm0:i386,1.10-3+b1|libxcb1:i386,1.10-3+b1|libxcomposite1:i386,1:0.4.4-1|libxcursor1:i386,1:1.1.14-1+b1|libxdamage1:i386,1:1.1.4-2+b1|libxdmcp6:i386,1:1.1.1-1+b1|libxext6:i386,2:1.3.3-1|libxfixes3:i386,1:5.0.1-2+b2|libxi6:i386,2:1.7.4-1+b2|libxinerama1:i386,2:1.1.3-1+b1|libxml-libxml-perl,2.0116+dfsg-1+deb8u1|libxml-namespacesupport-perl,1.11-1|libxml-parser-perl,2.41-3|libxml-sax-base-perl,1.07-1|libxml-sax-expat-perl,0.40-2|libxml-sax-perl,0.99+dfsg-2|libxml2-dev:i386,2.9.1+dfsg1-5+deb8u4|libxml2:i386,2.9.1+dfsg1-5+deb8u4|libxmuu1:i386,2:1.1.2-1|libxpm4:i386,1:3.5.11-1+b1|libxrandr2:i386,2:1.4.2-1+b1|libxrender1:i386,1:0.9.8-1+b1|libxslt1.1:i386,1.1.28-2+deb8u2|libxtables10,1.4.21-2+b1|linux-base,3.5|linux-image-3.16.0-4-686-pae,3.16.36-1+deb8u2|linux-image-686-pae,3.16+63|linux-libc-dev:i386,3.16.36-1+deb8u2|locales,2.19-18+deb8u6|login,1:4.2-3+deb8u1|logrotate,3.8.7-1+b1|lsb-base,4.1+Debian13+nmu1|lsb-release,4.1+Debian13+nmu1|lsof,4.86+dfsg-1|m4,1.4.17-4|make,4.0-8.1|man-db,2.7.0.2-5|manpages,3.74-1|manpages-dev,3.74-1|mawk,1.3.3-17|mime-support,3.58|mlocate,0.26-1|mount,2.25.2-6|multiarch-support,2.19-18+deb8u6|mutt,1.5.23-3|mysql-client-5.5,5.5.53-0+deb8u1|mysql-common,5.5.53-0+deb8u1|mysql-server,5.5.53-0+deb8u1|mysql-server-5.5,5.5.53-0+deb8u1|mysql-server-core-5.5,5.5.53-0+deb8u1|nano,2.2.6-3|ncurses-base,5.9+20140913-1|ncurses-bin,5.9+20140913-1+b1|ncurses-term,5.9+20140913-1|net-tools,1.60-26+b1|netbase,5.3|netcat-traditional,1.10-41|nfacct,1.0.1-1.1|nfs-common,1:1.2.8-9|ntopng-data,2.5.170112|openssh-client,1:6.7p1-5+deb8u3|openssh-server,1:6.7p1-5+deb8u3|openssh-sftp-server,1:6.7p1-5+deb8u3|openssl,1.0.1t-1+deb8u5|os-prober,1.65|passwd,1:4.2-3+deb8u1|patch,2.7.5-1|pciutils,1:3.2.1-3|perl,5.20.2-3+deb8u6|perl-base,5.20.2-3+deb8u6|perl-modules,5.20.2-3+deb8u6|php5,5.6.29+dfsg-0+deb8u1|php5-cli,5.6.29+dfsg-0+deb8u1|php5-common,5.6.29+dfsg-0+deb8u1|php5-curl,5.6.29+dfsg-0+deb8u1|php5-json,1.3.6-1|php5-readline,5.6.29+dfsg-0+deb8u1|pinentry-gtk2,0.8.3-2|pkg-config,0.28-1|popularity-contest,1.61|procmail,3.22-24|procps,2:3.3.9-9|proftpd-basic,1.3.5-1.1+deb8u1|psmisc,22.21-2|python,2.7.9-1|python-apt,0.9.3.12|python-apt-common,0.9.3.12|python-chardet,2.3.0-1|python-debian,0.1.27|python-debianbts,1.12|python-defusedxml,0.4.1-2|python-docutils,0.12+dfsg-1|python-minimal,2.7.9-1|python-pil:i386,2.6.1-2+deb8u3|python-pkg-resources,5.5.1-1|python-pygments,2.0.1+dfsg-1.1+deb8u1|python-reportbug,6.6.3|python-roman,2.0.0-1|python-six,1.8.0-1|python-soappy,0.12.22-1|python-support,1.0.15|python-wstools,0.4.3-2|python2.7,2.7.9-2+deb8u1|python2.7-minimal,2.7.9-2+deb8u1|quota,4.01-8+deb8u1|rcconf,3.1|readline-common,6.3-8|redis-server,2:2.8.17-1+deb8u5|redis-tools,2:2.8.17-1+deb8u5|reportbug,6.6.3|rpcbind,0.2.1-6+deb8u1|rsync,3.1.1-3|rsyslog,8.4.2-1+deb8u2|sed,4.2.2-4+b1|sensible-utils,0.0.9|sgml-base,1.26+nmu4|shared-mime-info,1.3-1|ssl-cert,1.0.35|startpar,0.59-3|sudo,1.8.10p3-1+deb8u3|systemd,215-17+deb8u5|systemd-sysv,215-17+deb8u5|sysv-rc,2.88dsf-59|sysvinit-utils,2.88dsf-59|tar,1.27.1-2+deb8u1|tasksel,3.31+deb8u1|tasksel-data,3.31+deb8u1|tcpd,7.6.q-25|telnet,0.17-36|texinfo,5.2.0.dfsg.1-6|time,1.7-25|traceroute,1:2.0.20-2+b1|tzdata,2016f-0+deb8u1|ucf,3.0030|udev,215-17+deb8u5|unzip,6.0-16+deb8u2|usbutils,1:007-2|util-linux,2.25.2-6|vim,2:7.4.488-7+deb8u1|vim-common,2:7.4.488-7+deb8u1|vim-runtime,2:7.4.488-7+deb8u1|vim-tiny,2:7.4.488-7+deb8u1|w3m,0.5.3-19|wamerican,7.1-1|wget,1.16-1+deb8u1|whiptail,0.52.17-1+b1|whois,5.2.7|xauth,1:1.0.9-1|xkb-data,2.12-1|xml-core,0.13+nmu2|xz-utils,5.1.1alpha+20120614-2+b3|zabbix-release,3.2-1+jessie|zlib1g-dev:i386,1:1.2.8.dfsg-2+b1|zlib1g:i386,1:1.2.8.dfsg-2+b1
package_audit_tool=apt-get
package_audit_tool_found=1
vulnerable_packages_found=0
ipv6_mode=auto
ipv6_only=0
nameserver[]=172.16.0.1
warning[]=NETW-2705|Couldn't find 2 responsive nameservers|-|-|
suggestion[]=NETW-2705|Check your resolv.conf file and fill in a backup nameserver if possible|-|-|
default_gateway[]=172.16.0.1
network_interface[]=lo
network_interface[]=eth0
network_mac_address[]=32:31:32:34:31:38
network_ipv4_address[]=172.16.0.24
network_ipv4_address[]=127.0.0.1
network_ipv6_address[]=fe80::3031:32ff:fe34:3138/64
network_ipv6_address[]=::1/128
network_listen_port[]=0.0.0.0:514|udp|rsyslogd|
network_listen_port[]=127.0.0.1:621|udp|rpc.statd|
network_listen_port[]=0.0.0.0:111|udp|rpcbind|
network_listen_port[]=0.0.0.0:52880|udp|rpc.statd|
network_listen_port[]=0.0.0.0:1016|udp|rpcbind|
network_listen_port[]=:::514|udp6|rsyslogd|
network_listen_port[]=:::38735|udp6|rpc.statd|
network_listen_port[]=:::111|udp6|rpcbind|
network_listen_port[]=:::1016|udp6|rpcbind|
network_listen_port[]=0.0.0.0:514|tcp|rsyslogd|
network_listen_port[]=127.0.0.1:3306|tcp|mysqld|
network_listen_port[]=127.0.0.1:6379|tcp|redis-server|
network_listen_port[]=0.0.0.0:111|tcp|rpcbind|
network_listen_port[]=0.0.0.0:22|tcp|sshd|
network_listen_port[]=127.0.0.1:25|tcp|exim4|
network_listen_port[]=0.0.0.0:44698|tcp|rpc.statd|
network_listen_port[]=:::1984|tcp6|proftpd:|
network_listen_port[]=:::514|tcp6|rsyslogd|
network_listen_port[]=:::36358|tcp6|rpc.statd|
network_listen_port[]=:::111|tcp6|rpcbind|
network_listen_port[]=:::80|tcp6|apache2|
network_listen_port[]=:::22|tcp6|sshd|
network_listen_port[]=::1:25|tcp6|exim4|
suggestion[]=NETW-3032|Consider running ARP monitoring software (arpwatch,arpon)|-|-|
dhcp_client_running=0
arpwatch_running=0
printing_daemon=
imap_daemon=
pop3_daemon=
smtp_daemon=exim
suggestion[]=FIRE-4590|Configure a firewall/packet filter to filter incoming and outgoing traffic|-|-|
firewall_active=0
firewall_empty_ruleset=0
firewall_installed=0
firewall_software=
apache_version=2.4.10
apache_module[]=/usr/lib/apache2/modules/mod_access_compat.so
apache_module[]=/usr/lib/apache2/modules/mod_actions.so
apache_module[]=/usr/lib/apache2/modules/mod_alias.so
apache_module[]=/usr/lib/apache2/modules/mod_allowmethods.so
apache_module[]=/usr/lib/apache2/modules/mod_asis.so
apache_module[]=/usr/lib/apache2/modules/mod_auth_basic.so
apache_module[]=/usr/lib/apache2/modules/mod_auth_digest.so
apache_module[]=/usr/lib/apache2/modules/mod_auth_form.so
apache_module[]=/usr/lib/apache2/modules/mod_authn_anon.so
apache_module[]=/usr/lib/apache2/modules/mod_authn_core.so
apache_module[]=/usr/lib/apache2/modules/mod_authn_dbd.so
apache_module[]=/usr/lib/apache2/modules/mod_authn_dbm.so
apache_module[]=/usr/lib/apache2/modules/mod_authn_file.so
apache_module[]=/usr/lib/apache2/modules/mod_authn_socache.so
apache_module[]=/usr/lib/apache2/modules/mod_authnz_fcgi.so
apache_module[]=/usr/lib/apache2/modules/mod_authnz_ldap.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_core.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_dbd.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_dbm.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_groupfile.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_host.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_owner.so
apache_module[]=/usr/lib/apache2/modules/mod_authz_user.so
apache_module[]=/usr/lib/apache2/modules/mod_autoindex.so
apache_module[]=/usr/lib/apache2/modules/mod_buffer.so
apache_module[]=/usr/lib/apache2/modules/mod_cache.so
apache_module[]=/usr/lib/apache2/modules/mod_cache_disk.so
apache_module[]=/usr/lib/apache2/modules/mod_cache_socache.so
apache_module[]=/usr/lib/apache2/modules/mod_cgi.so
apache_module[]=/usr/lib/apache2/modules/mod_cgid.so
apache_module[]=/usr/lib/apache2/modules/mod_charset_lite.so
apache_module[]=/usr/lib/apache2/modules/mod_data.so
apache_module[]=/usr/lib/apache2/modules/mod_dav.so
apache_module[]=/usr/lib/apache2/modules/mod_dav_fs.so
apache_module[]=/usr/lib/apache2/modules/mod_dav_lock.so
apache_module[]=/usr/lib/apache2/modules/mod_dbd.so
apache_module[]=/usr/lib/apache2/modules/mod_deflate.so
apache_module[]=/usr/lib/apache2/modules/mod_dialup.so
apache_module[]=/usr/lib/apache2/modules/mod_dir.so
apache_module[]=/usr/lib/apache2/modules/mod_dumpio.so
apache_module[]=/usr/lib/apache2/modules/mod_echo.so
apache_module[]=/usr/lib/apache2/modules/mod_env.so
apache_module[]=/usr/lib/apache2/modules/mod_expires.so
apache_module[]=/usr/lib/apache2/modules/mod_ext_filter.so
apache_module[]=/usr/lib/apache2/modules/mod_file_cache.so
apache_module[]=/usr/lib/apache2/modules/mod_filter.so
apache_module[]=/usr/lib/apache2/modules/mod_headers.so
apache_module[]=/usr/lib/apache2/modules/mod_heartbeat.so
apache_module[]=/usr/lib/apache2/modules/mod_heartmonitor.so
apache_module[]=/usr/lib/apache2/modules/mod_ident.so
apache_module[]=/usr/lib/apache2/modules/mod_include.so
apache_module[]=/usr/lib/apache2/modules/mod_info.so
apache_module[]=/usr/lib/apache2/modules/mod_lbmethod_bybusyness.so
apache_module[]=/usr/lib/apache2/modules/mod_lbmethod_byrequests.so
apache_module[]=/usr/lib/apache2/modules/mod_lbmethod_bytraffic.so
apache_module[]=/usr/lib/apache2/modules/mod_lbmethod_heartbeat.so
apache_module[]=/usr/lib/apache2/modules/mod_ldap.so
apache_module[]=/usr/lib/apache2/modules/mod_log_debug.so
apache_module[]=/usr/lib/apache2/modules/mod_log_forensic.so
apache_module[]=/usr/lib/apache2/modules/mod_lua.so
apache_module[]=/usr/lib/apache2/modules/mod_macro.so
apache_module[]=/usr/lib/apache2/modules/mod_mime.so
apache_module[]=/usr/lib/apache2/modules/mod_mime_magic.so
apache_module[]=/usr/lib/apache2/modules/mod_mpm_event.so
apache_module[]=/usr/lib/apache2/modules/mod_mpm_prefork.so
apache_module[]=/usr/lib/apache2/modules/mod_mpm_worker.so
apache_module[]=/usr/lib/apache2/modules/mod_negotiation.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_ajp.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_balancer.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_connect.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_express.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_fcgi.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_fdpass.so
apache_module[]=/usr/lib/apache2/modules/mod_proxy_ftp.so
